--- Terminal on /dev/ttyACM0 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Resistance: Hello World
BH1750 initialized
Resistance: 0 ohms
Irradiance: 6346.6665 lx       (Irradiance: 50.14 W/m2)
Voltage:       0.0108V
Current:       69.8000 mA
Max Power Point yet: 0.0008 Watts


Resistance: Resistance: 10 ohms
Irradiance: 6391.6665 lx       (Irradiance: 50.49 W/m2)
Voltage:       0.6818V
Current:       70.0000 mA
Max Power Point yet: 0.0470 Watts


Resistance: Resistance: 20 ohms
Irradiance: 6418.3330 lx       (Irradiance: 50.70 W/m2)
Voltage:       1.3203V
Current:       71.1000 mA
Max Power Point yet: 0.0990 Watts


Resistance: Resistance: 30 ohms
Irradiance: 6428.3330 lx       (Irradiance: 50.78 W/m2)
Voltage:       1.9481V
Current:       71.4000 mA
Max Power Point yet: 0.1454 Watts


Resistance: Resistance: 40 ohms
Irradiance: 6430.8330 lx       (Irradiance: 50.80 W/m2)
Voltage:       2.6407V
Current:       71.7000 mA
Max Power Point yet: 0.1801 Watts


Resistance: Resistance: 50 ohms
Irradiance: 6434.1665 lx       (Irradiance: 50.83 W/m2)
Voltage:       3.1277V
Current:       69.4000 mA
Max Power Point yet: 0.2319 Watts


Resistance: Resistance: 60 ohms
Irradiance: 6459.1665 lx       (Irradiance: 51.03 W/m2)
Voltage:       3.8745V
Current:       72.1000 mA
Max Power Point yet: 0.2659 Watts


Resistance: Resistance: 70 ohms
Irradiance: 6452.4995 lx       (Irradiance: 50.97 W/m2)
Voltage:       4.4697V
Current:       70.9000 mA
Max Power Point yet: 0.2999 Watts


Resistance: Resistance: 80 ohms
Irradiance: 6501.6665 lx       (Irradiance: 51.36 W/m2)
Voltage:       5.0108V
Current:       72.6000 mA
Max Power Point yet: 0.3649 Watts


Resistance: Resistance: 90 ohms
Irradiance: 6504.9995 lx       (Irradiance: 51.39 W/m2)
Voltage:       5.5844V
Current:       72.4000 mA
Max Power Point yet: 0.4074 Watts


Resistance: Resistance: 100 ohms
